Y,BOND10THB,OIL,SET,XAU_USD
20950,2.09,51.45,1449.62,1262.55
20800,2.09,50.41,1443.01,1244.64
20800,2.15,49.71,1448.39,1245.56
20800,2.16,48.88,1441.54,1242.79
20450,2.27,49.04,1430.23,1211.16
20550,2.31,48.9,1418.72,1213.62
20600,2.3,48.82,1423.26,1216.4
20450,2.1,49.56,1422.43,1213.38
20550,2.06,49.31,1402.37,1219.86
20800,2.07,49.7,1398.68,1223.4
20850,2.04,49.09,1393.95,1227
21150,2.05,48.08,1381.5,1249.21
21200,2.1,48.46,1387.73,1251.41
21300,2.1,47.87,1400.78,1258.6
21500,1.95,48.53,1406.95,1279.71
21400,1.83,47.9,1405.3,1274.06
21400,1.79,46.28,1403.24,1272.51
21200,1.78,46.41,1400,1263.61
21250,1.78,46,1384.82,1277.8
21200,1.8,44.6,1391.15,1265.73
21100,1.77,43.25,1387.17,1264.11
21400,1.81,45,1389.78,1284.93
21300,1.815,43.85,1392.58,1285.99
21350,1.85,44.92,1403.53,1291.76
21050,1.79,45.9,1399.15,1266.27
20700,1.8,45.3,1416.35,1245.66
20700,1.77,44.64,1421.8,1242.6
20650,1.77,42.96,1408,1238.57
20550,1.81,43.75,1410.66,1232.1
20750,1.79,43.42,1425.27,1247.44
20700,1.74,43.97,1425.72,1243.49
20700,1.7,40.8,1416.78,1251
20450,1.73,40.04,1403.81,1232.46
20550,1.725,38.75,1387.08,1234.1
20800,1.735,40.35,1374.92,1259.05
20750,1.675,39.72,1370.31,1239.79
20600,1.615,37.52,1357.23,1240.18
20500,1.58,37.76,1375.19,1223.16
20500,1.57,35.5,1389.75,1215.31
20300,1.65,36.61,1399.59,1220.35
20500,1.73,38.14,1405.07,1232.68
20500,1.79,38.3,1406.85,1226.06
20700,1.83,38.52,1401.08,1241.3
20450,1.85,39.32,1389.04,1221.4
20300,1.87,39.55,1395.69,1214.51
20400,1.88,39.73,1407.36,1221.2
20600,1.87,41.19,1396.24,1248.18
20600,1.8,41.59,1400.95,1244.22
20750,1.8,39.06,1384.72,1254.7
20850,1.82,40.25,1386.46,1258.16
20700,1.86,38.59,1388.09,1261.7
20500,1.87,36.74,1387.01,1232.84
20500,1.95,37.37,1389.67,1234.68
20900,1.99,38.17,1401.58,1250.98
21300,1.94,37.99,1385.27,1271.44
20950,1.905,38.17,1392.13,1252.89
21050,1.89,36.36,1371.35,1261.3
21300,1.9,37.94,1391.58,1267.49
21150,1.97,36.2,1386.53,1259.48
21050,1.97,34.66,1385.03,1263.89
20850,1.99,34.73,1371.46,1240.3
20750,2.08,33.89,1355.01,1232.35
21000,2.11,33.9,1335.52,1238.19
20750,2.115,32.72,1342.43,1222.73
20900,2.12,33.04,1338.48,1234.44
20850,2.08,32.19,1338.04,1229.44
20750,2.05,31.28,1323.01,1227.39
20600,2.07,33.34,1325.24,1208.76
20700,2.02,30.6,1295.01,1233.12
20350,2.06,31.35,1297.23,1209.16
20300,2.07,29.14,1287.25,1200.19
20700,2.09,29.08,1287.05,1232.81
20650,2,27.3,1282.86,1246.94
20100,2.1,27.34,1300.37,1197.44
20000,2.16,28.36,1300.32,1188.95
20050,2.27,30.17,1300.34,1191.14
19600,2.28,30.97,1308.46,1170.89
19450,2.29,31.64,1303.97,1155.74
19250,2.29,32.71,1298.89,1142.95
19100,2.29,29.75,1277.38,1129.16
19000,2.33,31.37,1295.76,1128.82
18950,2.34,33.83,1300.85,1117.88
18900,2.45,33.7,1291.97,1115.16
19000,2.505,32.19,1284.21,1125.57
19000,2.44,30.55,1276.69,1120.36
18900,2.49,29.81,1261.3,1108.02
18750,2.46,32.05,1277.28,1097.85
18850,2.48,29.84,1260.53,1101.6
18900,2.51,28.35,1260.77,1101.04
18750,2.51,28.33,1253.43,1087.1
18800,2.48,29.76,1234.8,1089.51
18600,2.515,31.18,1269.4,1077.94
18800,2.555,30.6,1264.93,1093.52
18650,2.605,30.54,1268.32,1087.29
18850,2.585,31.11,1232.16,1094.3
19000,2.63,32.94,1233.86,1104.19
18900,2.64,33.3,1231.88,1109.45
18900,2.65,34.09,1238.06,1094.45
18450,2.63,36.18,1250.14,1077.55
18100,2.63,36.9,1267.99,1074.66
18200,2.5,37.6,1286.26,1065.36
18350,2.53,37.36,1285.52,1069.38
18350,2.53,36.7,1281.9,1069.2
18350,2.53,38,1285.65,1076
18350,2.56,37.86,1285.7,1070.9
18350,2.56,36.47,1270.47,1072.21
18450,2.58,35.8,1274.71,1078.41
18300,2.59,34.58,1271.28,1065.94
18150,2.6,34.87,1302.05,1051.72
18250,2.6,35.8,1297.16,1072.85
18150,2.65,36.79,1304.76,1060.73
18250,2.66,36.32,1276.96,1062.89
18400,2.69,35.4,1262.44,1073.69
18250,2.69,36.63,1297.1,1071.6
18350,2.72,37.86,1309.22,1074.74
18200,2.735,37.68,1323.85,1070.49
18050,2.75,41.31,1334.26,1062.39
17950,2.69,40.15,1332.6,1053.71
18150,2.71,41.69,1356.88,1069.49
18200,2.76,41.73,1363.13,1064.55
18000,2.735,41.77,1360.72,1057.8
18200,2.75,43.08,1383.84,1071.91
18300,2.8,42.69,1388.53,1075.55
18250,2.85,42.04,1395.73,1069.24
18250,2.84,41.49,1397.27,1077.01
18400,2.78,40.54,1386.99,1082.3
18400,2.73,40.72,1384.19,1071.15
18300,2.71,41.11,1390.95,1070.3
18500,2.73,41.96,1396.54,1082.86
18600,2.71,40.92,1370.51,1088.14
18450,2.69,41.61,1380.34,1085.05
18500,2.71,43.05,1383.88,1086.26
18600,2.68,43.63,1398.58,1089.85
18650,2.7,44.1,1398.19,1092.01
18600,2.64,44.52,1412.15,1089.94
18750,2.65,45.41,1411.47,1103.89
18750,2.64,46.57,1421.23,1107.56
18900,2.62,47.74,1420.65,1117.63
19150,2.61,46.11,1419.45,1133.6
19250,2.68,46.43,1395.63,1141.49
19400,2.68,45.74,1391.41,1148.04
19650,2.7,46.06,1409.62,1156.09
19650,2.65,43.44,1422.97,1166.75
19600,2.6,43.78,1422.73,1162.96
19650,2.63,44.74,1429.03,1164.45
19650,2.65,45.27,1415.52,1167.06
19750,2.65,45.88,1421.63,1175.81
19650,2.66,46.25,1415.55,1171
19650,2.55,47.27,1421.61,1176
19700,2.54,46.87,1428.99,1182.21
19700,2.62,46.28,1413,1184.1
19800,2.65,46.69,1405.29,1168.59
19450,2.63,47.46,1408.33,1163.55
19500,2.63,49.51,1415.44,1155.71
19350,2.67,49.69,1404.68,1139.1
19500,2.67,48.11,1393.79,1145.49
19700,2.72,49,1376.47,1146.96
19550,2.73,46.2,1367.9,1135.65
19600,2.77,45.65,1354.11,1137.71
19300,2.78,45.07,1345.68,1114.08
19250,2.77,45.38,1353.92,1115.14
19400,2.86,44.92,1353.06,1127.46
19550,2.88,44.5,1342.36,1132.25
19650,2.85,45.38,1368.56,1145.8
19750,2.83,45.05,1375.31,1150.97
19450,2.73,44.62,1371.9,1130.61
19200,2.77,46.54,1372.43,1124.1
19300,2.87,46.45,1396.38,1133.16
19250,2.8,44.97,1384.76,1139.4
19150,2.87,46.89,1394,1130.85
19050,2.95,47.13,1387,1118.89
18850,2.99,45.16,1375.28,1105.5
18900,3.05,44.11,1377.33,1108.19
18950,3.11,44.78,1382.64,1107.8
19000,3.1,45.71,1399.3,1111.56
19000,3.07,44.16,1386.49,1106.81
19150,3.06,45.79,1390.17,1121.96
19150,2.88,45.72,1368.28,1123.22
19100,2.88,46.68,1378.64,1125.25
19250,2.87,46.11,1379.78,1134.01
19300,2.84,44.26,1360.52,1139.49
19300,2.82,48.1,1381.64,1135.01
19250,2.82,45,1367.81,1133.25
19100,2.78,42.68,1374.36,1125.8
19050,2.85,38.96,1338.37,1125.65
19200,2.82,39.69,1314.91,1141.15
19500,2.85,38.18,1315.71,1155.45
19650,2.65,40.3,1334.62,1162.35
19600,2.65,41.03,1365.93,1153.91
19100,2.64,40.58,1372.66,1133.95
18850,2.69,42.41,1376.19,1118.01
18800,2.7,41.88,1371.88,1117.91
18650,2.74,42.18,1414.64,1114.35
18600,2.75,42.23,1404.24,1115.16
18700,2.81,43.34,1399.3,1125.46
18400,2.81,44.81,1423.31,1104.41
18200,2.8,43.58,1423.3,1094.39
18150,2.79,44.82,1429.92,1089.4
18100,2.78,45.16,1436.66,1084.9
18100,2.79,45.96,1438.16,1087.59
18100,2.79,45.35,1438.67,1086.18
18200,2.82,46.86,1435.62,1095.61
18100,2.85,48.47,1424.01,1088.66
18150,2.81,47.81,1413.96,1095.48
18100,2.815,47.02,1416.02,1094.31
18150,2.815,48,1431.86,1099.55
17900,2.85,48.79,1440.78,1090.85
18100,2.85,49.23,1447.16,1094.5
18050,2.84,50.71,1441.38,1101.06
18100,2.85,49.95,1467.61,1098.55
18100,2.86,50.76,1480.12,1133.35
18600,2.84,50.91,1482.61,1145.61
18600,2.835,51.62,1488.97,1148.86
18650,2.84,53.4,1490.99,1155.9
18650,2.85,52,1493.39,1158.06
18750,2.82,52.15,1484.52,1163.3
18700,2.83,52.48,1482.18,1159.75
18650,2.85,51.83,1469.59,1158.62
18650,2.91,52.91,1476.01,1155.18
18750,2.9,52.75,1477.16,1170.5
18700,3,56.6,1490.44,1166.29
18750,2.96,56.87,1504.72,1168.8
18850,2.98,58.27,1510.18,1180.06
18950,2.96,58.84,1501.03,1184.96
18850,2.98,59.66,1520.92,1173.35
18850,3,60.22,1517.35,1175.29
18850,2.98,61.14,1507.39,1178.25
18950,2.955,60.21,1512.23,1185.86
19100,2.92,59.44,1492.55,1200.61
19150,3.01,60.5,1507.6,1202.36
18900,3.04,59.78,1517.13,1185.26
18850,3.04,60.03,1507.23,1181.9
18900,3.07,59.6,1502.26,1186.06
18900,3.07,59.9,1507.05,1181.5
18900,3.11,60.55,1515.64,1182.01
18900,3.1,61.14,1512.95,1186.61
18850,3.03,60.58,1496.65,1176.75
18800,3.11,58.31,1504.59,1174.36
18850,3.14,58.96,1507.72,1169.45
18850,3.09,57.99,1490.51,1177.24
18900,2.98,59.57,1484.57,1185.51
19100,2.88,61.02,1480.36,1193.86
19000,2.81,60.18,1492.45,1188.95
19000,2.78,57.97,1495.64,1188.65
19050,2.88,57.63,1502.49,1188.21
19050,2.88,58.32,1491.43,1187.44
19150,2.91,59.93,1526.3,1205.12
19150,2.91,60.66,1533.17,1206.75
19250,3.04,58.81,1523.33,1210.11
19250,2.86,58.32,1527.65,1208.01
19350,2.98,59.54,1513.83,1225.27
19400,2.88,59.85,1510.21,1223.3
19350,2.88,59.67,1496.98,1221.76
19250,2.96,60.1,1496.2,1215.71
19000,2.98,61.23,1490.93,1193.45
18950,2.86,59.27,1499.28,1183.8
18900,2.9,59.43,1517.05,1188.95
18800,2.88,59.02,1502.29,1184.66
18750,2.68,60.69,1514.84,1191.8
18850,2.55,60.72,1529.56,1193.19
18750,2.55,58.55,1520.55,1205.18
18700,2.55,56.93,1521.55,1212.1
18550,2.62,56.65,1549.2,1202.75
18300,2.52,57.3,1559.2,1179.76
18350,2.53,57.53,1549.68,1194.16
18250,2.62,56.28,1556.61,1187.56
18450,2.59,56.34,1571.15,1202.75
18400,2.66,56.41,1566.35,1196.81
18500,2.73,56.16,1565.67,1204.9
18450,2.65,56.56,1572.88,1198.6
18550,2.74,55.92,1560.86,1202.45
18450,2.675,50.73,1547.92,1194.3
18500,2.66,51,1545.86,1203.07
18650,2.74,53.18,1553.11,1208.85
18700,2.73,51.95,1545.21,1214.69
18500,2.73,49.59,1530.84,1204.95
18350,2.69,47.55,1506.35,1183.35
18350,2.77,48.73,1502.25,1185.4
18500,2.78,48.57,1501.08,1198.85
18550,2.72,51.01,1494.22,1204.25
18500,2.75,49.02,1506.08,1195.55
18350,2.75,47.72,1514.04,1192.9
18300,2.81,47.46,1518.47,1189.35
18300,2.74,46.41,1535.86,1185.96
18200,2.83,43.99,1533.91,1170.7
18200,2.82,44.6,1543.63,1167.25
18000,2.74,42.51,1513.99,1149.25
18050,2.83,43.84,1525.5,1154.55
18100,2.83,44.81,1534.47,1158.5
18050,2.69,46.93,1547.68,1153.9
18000,2.77,48.44,1543.06,1154.6
18050,2.82,48.77,1524.38,1162.15
18100,2.73,50.08,1560.94,1167.1
18100,2.65,49.6,1558.54,1168.65
18450,2.66,50.89,1553.05,1198.65
18500,2.68,51.62,1559.4,1199.75
18400,2.63,49.8,1580.36,1207.19
18750,2.71,49.45,1588.14,1213.8
18600,2.9,48.97,1590.93,1209.45
18650,2.93,51,1590.29,1205.16
18650,2.97,49.16,1602.16,1199.55
18600,2.97,49.42,1597,1201.71
18600,2.97,50.75,1608.53,1201.89
18700,2.99,51.24,1604.56,1207.41
18800,2.98,50.55,1603.22,1212.7
18700,2.96,53.24,1590.71,1209.41
19050,2.93,54.04,1616.89,1228.58
19000,2.9,51.35,1616.79,1222.38
18950,2.82,49.42,1606.06,1218.73
19150,2.79,50.98,1599.42,1233.75
19200,2.79,52.43,1600.57,1239.55
19200,2.78,52.01,1609.78,1235.18
19550,2.76,50.86,1614.47,1264.82
19650,2.77,48.67,1595.06,1269.9
19500,2.74,51.67,1616.41,1260.25
19650,2.74,49.79,1592.08,1275.4
19850,2.77,47.59,1577.65,1281.81
19500,2.74,44.63,1591.54,1257.61
19700,2.79,44.43,1591.94,1285.35
19850,2.72,45.83,1594.5,1292.35
19650,2.73,45.13,1589.44,1281.08
19900,2.76,45.2,1602.13,1293.68
19950,2.79,46.63,1570.81,1301.38
19850,2.81,47.35,1546.76,1293.2
19950,2.82,46.69,1538.31,1293.64
19600,2.67,48.84,1528.03,1279.67
19400,2.69,46.35,1515.71,1262.05
19000,2.68,48.6,1528.83,1229.95
19050,2.69,46.16,1539.58,1230.76
19100,2.72,45.69,1520.71,1233.62
18950,2.74,48.19,1527.42,1223
18750,2.75,48.92,1529.5,1209.65
18800,2.75,48.78,1514.9,1210.51
18850,2.72,48,1478.84,1219.55
18700,2.73,50,1467.97,1204.85
18550,2.91,52.61,1499.7,1189.34
18550,3.02,53.72,1496.89,1183.37
18650,3.05,55.05,1515.49,1195.71
18450,3.06,55.86,1503.49,1173.45
18400,3.07,56.8,1536.24,1175.7
18400,3.09,55.39,1535.22,1175.03
18650,3.07,57.75,1522.49,1195.33
18700,3.06,55.5,1527.08,1198.55
18650,3.13,55.83,1504.72,1188.7
18750,3.07,55.5,1464.64,1196.69
18750,3.01,55.4,1442.82,1192.59
18950,2.97,57.07,1490.44,1222.25
19050,2.99,59.17,1523.53,1227.99
19100,3.02,61.12,1546.18,1226.75
18800,3.06,63.01,1573.89,1203.64
18700,3.04,65.46,1600.99,1193.09
18800,3.06,67.4,1597.03,1209.7
18700,3.05,67.6,1597.33,1199.01
18750,3.04,69.24,1596.71,1210.74
18000,3.08,66,1590.89,1167.06
18500,3.12,73.54,1593.41,1198.2
18550,3.12,73.87,1596.29,1200.96
18550,3.1,75.51,1591.23,1197.55
18550,3.12,76.62,1587.35,1201.53
18450,3.09,76.29,1568.56,1193.78
18300,3.1,74.25,1579.51,1183.36
18450,3.09,74.23,1585.14,1197.57
18300,3.09,75.49,1571.81,1186.42
18350,3.14,75.93,1576.41,1188.75
18000,3.12,74.36,1580.41,1162.09
18000,3.11,76.95,1561.89,1160.84
18050,3.15,77.5,1572.45,1164.67
17900,3.17,77.18,1569,1150.65
18150,3.22,78.5,1581.77,1179.41
17750,3.23,77.86,1585.1,1141.2
17750,3.18,78.87,1581.32,1141.45
18000,3.22,77.36,1585.84,1168.19
18000,3.26,78.22,1583.55,1165.55
18000,3.36,80.59,1591.02,1173.76
18400,3.4,81.04,1570.97,1198.91
18650,3.4,81.93,1565.86,1211.5
18850,3.39,81.55,1564.51,1228.21
18850,3.36,80.64,1549.06,1225.76
18800,3.32,81.27,1542.69,1231.5
18850,3.32,81.95,1537.99,1232.59
19000,3.31,82.55,1534.03,1249.57
18950,3.34,82.76,1529.73,1246.99
18900,3.35,83.13,1541.1,1238.54
18950,3.31,83.18,1529.36,1239.69
19000,3.3,81.06,1540.9,1241.67
18850,3.16,82.32,1550.69,1233.65
18850,3.18,84.98,1544.65,1237.08
18850,3.24,85.2,1544.66,1223.54
18700,3.24,84.39,1545.77,1224.49
18750,3.29,87.73,1553.65,1221.84
18700,3.3,88.43,1529.18,1209.39
18550,3.35,90.45,1544.87,1207.15
18300,3.39,89.77,1572.31,1191.79
18600,3.34,91.38,1568.18,1213.84
18600,3.31,90.74,1582.21,1213.34
18500,3.36,91.36,1590.13,1209
18700,3.38,94.34,1586.18,1216.24
18700,3.43,93.35,1601.38,1219.2
18750,3.43,92.47,1591.02,1222.59
18600,3.46,92.89,1595.6,1217.02
18700,3.45,91.72,1593.42,1222.81
18650,3.45,90.7,1593.16,1215.3
18550,3.48,92.22,1584.26,1216.54
18750,3.5,92.97,1590.68,1225.5
18800,3.52,93.97,1576.88,1223.2
18950,3.51,94.71,1571.9,1234.95
18950,3.51,92.81,1583.74,1233.1
18850,3.48,92.13,1577.71,1228.4
18850,3.49,93.05,1583.38,1240.59
19050,3.49,91.71,1582.21,1248.68
19150,3.5,92.79,1577.26,1256.19
19150,3.46,93.11,1586.88,1255.43
19250,3.5,93.49,1589.39,1268.75
19250,3.53,94.57,1583.47,1260.96
19350,3.51,95.07,1585.6,1268.8
19350,3.52,93.28,1574.19,1266.14
19500,3.48,95.76,1568.38,1287.05
19550,3.48,94.56,1554.9,1290.29
19450,3.49,93.75,1566.73,1282.75
19450,3.49,93.88,1564.41,1281.09
19350,3.5,93.36,1565.48,1276.55
19450,3.5,93.34,1561.4,1279.67
19400,3.51,93.89,1556.4,1276.64
19600,3.52,93.49,1550.26,1291.8
19600,3.47,94.7,1546.57,1295.6
19650,3.44,96.56,1550.55,1297.65
19650,3.43,97.1,1548.42,1303.91
19850,3.44,95.5,1543.42,1312.95
19850,3.43,97.3,1550.83,1312.86
19900,3.44,97.2,1530.96,1308.69
20100,3.42,97.64,1512.82,1313.5
19900,3.45,96.89,1525.06,1305.89
19700,3.55,97.62,1527.11,1288.05
19650,3.56,98.41,1522.87,1287.91
19700,3.57,97.67,1504.35,1293.98
19600,3.58,97.7,1488.5,1282.24
19650,3.55,99.47,1513.92,1294.86
19650,3.57,101.03,1521.33,1298.94
19700,3.56,101.6,1541.27,1304.59
19650,3.59,101.87,1545.52,1308.25
19550,3.58,102.04,1545.59,1294
19650,3.53,103.2,1545.54,1304.14
19750,3.5,101.96,1527.35,1307.7
19850,3.52,104.58,1543.56,1311.89
19950,3.59,102.97,1536.73,1311.05
20100,3.56,103.72,1532.52,1318.7
19850,3.59,101.49,1529.11,1300.24
19800,3.63,100.21,1527.13,1294.4
19950,3.67,100.93,1533.29,1306.85
20400,3.68,100.46,1524.98,1338.45
20300,3.69,101.95,1513.25,1319.34
20250,3.71,103.45,1505.6,1319.69
20250,3.74,103.39,1506.01,1319.75
20250,3.78,104.11,1498.28,1320.29
20350,3.74,104.27,1492.87,1327.7
20350,3.73,105.21,1492.05,1325.58
20250,3.71,105.69,1488.92,1315.8
20250,3.74,105.64,1480.75,1317.91
20250,3.755,106.71,1472.5,1318.65
20250,3.74,106.14,1462.55,1318.74
20250,3.76,106.02,1466.69,1318.54
20150,3.77,107.42,1471.91,1313.7
20150,3.71,106.6,1464.86,1320.2
19600,3.7,106.11,1455.89,1278.44
19600,3.74,106.6,1471.86,1271.3
19550,3.69,106.59,1475.87,1271.65
19650,3.73,106.88,1460.29,1277.06
19600,3.68,106.84,1456.6,1273.69
19450,3.68,104.47,1461.3,1261.49
19450,3.7,104.3,1470.04,1260.49
19300,3.67,104.46,1454.4,1252.15
19300,3.65,102.78,1464.71,1253.79
19400,3.655,102.44,1461.8,1253.69
19300,3.68,102.37,1454.11,1243.8
19300,3.68,102.79,1456.06,1245.24
19350,3.71,102.44,1455.33,1244.39
19450,3.73,102.92,1424.81,1250.89
19600,3.68,103.51,1412.51,1256
19500,3.66,103.06,1404.92,1258.79
