Crude_Oil,NYSE,USD_THB,Y
89.65,15734.1,35.74,29600
90.39,15846.8,35.66,29700
87.39,15794.3,35.45,29650
87.1,15804.4,35.42,29700
87.93,15602.9,35.51,29850
91.94,15552.7,35.3,30000
91.55,15305.8,35.19,29850
90.69,15273.2,35.36,29900
88.46,15267.2,35.62,30000
90.95,15162.7,35.74,30200
93.83,15286,36.24,30150
93.75,14793.5,36.22,30250
95.6,14899.1,36.15,29800
96.33,14790.8,36.73,29850
95.1,14871.1,36.69,29850
96.51,14778.5,36.68,29800
99.91,14766.6,36.78,29450
103.6,14403.2,36.69,29600
102,14449.7,36.61,29650
97.27,14171.2,36.65,29600
96.39,14340.3,36.65,29650
96.57,14502.4,36.58,29650
103.46,14642.3,36.21,29750
104.79,14465.3,36.25,29700
98.22,14499.5,35.86,29850
100.36,14487.6,36.21,30150
106.01,14599.6,35.94,30200
109.7,14667.3,35.59,30300
111.86,14835.3,35.31,30150
110.18,14811.5,35.2,30400
107.22,14402.1,35.18,30650
103.99,14352.8,35.37,30650
104.42,14414.3,35.5,30650
109.54,14097,35.5,30600
110.58,14142.2,35.39,30700
117.08,14595.2,35.33,30600
115.98,14444.6,35.34,30200
119.07,14527.9,35.03,30100
121.09,15096.7,34.81,30150
120.19,15472.5,35.02,30550
121.46,15843.8,34.9,30150
122.43,15848.5,34.75,30150
119.1,15797.2,34.56,29950
120.82,15827,34.52,30100
115.4,15942.6,34.38,29800
114.96,15664,34.34,29850
114.2,15412.2,34.33,29850
110.69,15290.4,34.08,29950
110.39,15343,34.24,30050
110.41,15081,34.28,29900
110.56,15035.9,34.1,30000
111.45,15044.5,34.15,29900
109.09,15541.9,34.42,29650
113.66,15259.8,34.46,29600
113.87,14931.1,34.64,29850
106.65,15057.9,34.52,30000
105.63,16119.6,34.72,30400
102.65,15729.5,34.75,30350
110.43,16032.7,34.58,30500
107.58,15741.8,34.04,30550
105.17,15694.2,34.37,30800
102.11,16054.8,34.46,30600
101.76,16056.9,34.34,30850
98.64,16499.3,34.31,30650
101.38,16761.3,34.14,30950
104.07,16658.9,33.96,31200
102.5,16466.2,33.91,31200
103.05,16511.5,33.78,31100
107.75,16690,33.8,31500
107.03,16631.5,33.69,31500
98.4,16830.9,33.63,30750
97.17,16787.8,33.59,30550
97.16,16670.9,33.49,30450
103.66,16932.8,33.46,30500
98.95,17014.8,33.29,30350
101.23,16798.7,33.35,30500
107.45,16792.8,33.48,30300
105.24,16701.8,33.78,30400
103.47,16558.5,33.57,30700
112.92,16735.5,33.51,30950
111.75,16606.7,33.61,30950
114.47,16612.6,33.51,30850
108.85,16483.6,33.54,30350
112.9,16261.5,33.28,30700
105.13,15895.7,33.21,30400
103.62,15694.4,33.4,30450
95.34,15753.7,33.54,30350
95.23,15929.6,33.45,30300
102.28,15977.5,33.3,30750
109.42,15708.2,33.14,31100
105.99,16380.9,33.04,31200
110.41,16069.2,33,30800
120.67,16428,32.53,30850
111.33,15996,32.71,29600
107.12,16019.6,32.71,29800
96.09,16215.6,32.63,29300
94.99,16392.3,32.27,29450
93.32,16492,32.42,29400
92.52,16770.4,32.27,29150
91.74,16531.3,32.11,29050
91.75,16665,32.28,29050
91.63,16856,32.44,28600
90.9,16853.7,32.69,28400
94.83,16722.8,32.71,28550
93.91,16904.5,32.91,28550
90,16829.7,33.02,28200
89.86,16397.9,33.13,28300
91.64,16152.1,33.18,28300
87.98,16236.5,33.43,28300
88.35,16340.3,33.31,28250
87.45,16414,33.12,28250
87.5,16397.3,33,28300
87.15,16663.8,33,28450
85.26,16819,32.96,28700
84.15,16950.9,32.91,28650
84.91,17219.1,32.92,28600
84.57,17259,33.08,28600
86.23,17353.8,33.09,28550
86.61,17294.5,33.22,28400
84.32,17119.6,33.3,28350
81.73,17156.5,33.35,28550
82.82,17112.6,33.63,28650
81.38,17226.1,33.56,28600
78.42,17164.1,33.21,28550
79.62,17149.9,33.24,28400
77.24,17134.2,33.24,28450
76.02,17141.1,33.51,28400
76.58,16963.4,33.54,28400
76.04,16874.9,33.53,28600
75.97,16744.3,33.44,28650
73.38,16442.3,33.67,28600
73.03,16668.6,33.68,28600
71.27,16849.1,33.61,28500
69.21,16813.6,33.34,28500
70.07,16652.6,33.42,28450
71.92,16719.6,33.42,28350
71.48,16856.6,33.43,28100
70.35,16780.5,33.39,28000
71.12,16592,33.57,28200
72.04,16475.2,33.58,28250
71.86,16319,33.84,28300
69.72,16684,33.88,28500
67.5,16624.9,33.75,28400
65.63,17036.8,33.72,28400
67.01,17007.9,33.71,28300
70.04,16945.8,33.39,28400
69.23,16974,33.11,28550
78.34,17117.7,33.02,28350
78.48,17192.7,32.81,28150
76.46,17302.8,32.58,28250
75.75,17285.5,32.62,28650
78.76,17297.7,32.76,28650
78.34,17192,32.72,28750
80.54,17286.9,32.75,28700
80.93,17242.4,32.83,28800
80.66,17168.9,32.77,28700
81.41,17115.2,33.17,28600
84.53,17131.1,33.36,28250
81.13,17016.4,33.27,28400
79.37,17077,33.3,28250
83.07,16920.4,33.31,28100
83.87,17145.2,33.21,28150
83.09,17169.1,33.3,28150
82.25,17122.2,33.22,28250
84.39,17099.2,33.06,28050
83.72,16988.2,33.32,28150
83.98,16862,33.37,28200
83.58,16871.7,33.33,28150
83.34,16744.3,33.49,27950
82.37,16513.2,33.42,27900
82.6,16517.2,33.17,27950
81.48,16511.8,33.2,28150
80.59,16327.1,33.86,28050
80.5,16198.6,33.78,27800
79.59,16344.9,33.83,28050
78.86,16328.8,33.77,28100
79.04,16599.8,33.95,28100
77.58,16539.2,33.85,28150
74.78,16352.2,33.6,27750
74.38,16184.5,33.43,27800
75.43,16168.2,33.47,27800
74.19,16460.3,33.38,27700
71.97,16576.8,33.37,27950
70.85,16626.9,33.32,28050
70.59,16497.2,33.14,27800
71.92,16635.4,32.89,27550
72.62,16563.5,32.95,27550
72.65,16731,32.87,27900
70.76,16801.2,32.69,28050
70.64,16909.7,32.77,27800
69.74,16926.7,32.66,27650
69.36,16846,32.44,27650
68.37,16819.6,32.49,27850
69.11,16844.8,32.46,28000
69.76,16694.3,32.31,27800
68.29,16812.8,32.48,27750
69.18,16741.2,32.55,27750
69.3,16648.5,32.76,27900
67.75,16516.7,32.81,27750
68,16429.1,32.88,27700
67.63,16550.3,33.26,27950
65.54,16707.1,33.36,28200
61.96,16836.7,33.35,28050
64.05,16868.1,33.3,28050
64.58,16871.1,33.36,28050
66.58,16875.4,33.41,28000
67.43,16792.8,33.34,28150
67.71,16727,33.05,27950
68.91,16748.1,33.19,27450
68.51,16695.5,33.46,27300
66.85,16713.5,33.47,27450
67.88,16576.2,33.44,27450
69.14,16602.3,33.27,28350
70.32,16697.1,33.03,28250
71.52,16573.6,32.95,28150
73.91,16565.3,32.89,28200
73.41,16455.9,32.86,28300
72.4,16503.5,32.87,28150
72.22,16321.9,32.91,27900
71.71,16052.7,32.9,28000
70.22,16364.7,32.83,27900
66.45,16499.1,32.84,28000
66.6,16543.8,32.86,28100
71.49,16575.8,32.79,28100
71.48,16673.1,32.69,28200
72.96,16633.3,32.61,28100
75.17,16359.7,32.64,27850
74.18,16542.8,32.69,27850
74.74,16674.8,32.52,27800
73.26,16555.3,32.54,27800
73.85,16547.6,32.26,27450
75.35,16573.7,32.11,27250
73.5,16658.8,32.16,26750
73.47,16558.6,32.03,26700
72.78,16437.6,32.11,26850
73.99,16449,31.92,26750
73.32,16412,31.8,26700
73.28,16144,31.9,26750
72.91,16411.7,31.83,26700
73.41,16542.8,31.72,26650
71.52,16655.8,31.61,26400
71.1,16662.4,31.47,26450
71.65,16694.9,31.41,27000
72.45,16620,31.28,27300
71.16,16685.5,31.15,27350
70.65,16685.1,31.12,27450
69.76,16708.7,31.07,27700
70.01,16555.7,31.16,27800
69.29,16532,31.18,27900
69.52,16452,31.14,27750
68.91,16464.7,31.2,27500
66.68,16375,31.3,28100
66.95,16350.5,31.25,27950
66.16,16233.3,31.34,27950
66.02,16337.7,31.38,27700
63.87,16423,31.37,27900
61.89,16415.4,31.41,27700
63.39,16181.6,31.43,27700
65.28,16043,31.49,27700
66.33,16516.8,31.36,27700
65.5,16590.4,31.36,27400
63.83,16289.3,31.29,26950
65.75,16325.2,31.11,26900
64.9,16219.3,31.09,26900
65.57,16376,31.18,26850
64.9,16322.1,31.13,26700
66.45,16273.3,31.16,26200
64.88,16241.2,31.19,26050
63.7,16206,31.35,26350
63.04,16030.6,31.35,26250
61.97,16121.6,31.43,26350
62.06,15944.6,31.42,26350
61.65,16107.6,31.39,26500
61.11,16186.3,31.32,26500
62.39,16116.9,31.28,26300
63.47,15886.6,31.23,26050
62.98,15838.9,31.21,26150
63.32,15870.3,31.17,25950
59.52,15601.7,31.37,25700
61.5,15626.1,31.35,25500
59.49,15611.9,31.22,25200
60.45,15682.5,31.25,24900
61.96,15410.4,31.31,25200
60.93,15276.6,31.2,25450
58.48,15346.5,31.12,25450
60.8,15551.6,31.15,25400
57.4,15562.3,31.01,25300
61.28,15589.1,31,25300
61.55,15731.1,30.87,25300
59.56,15669.3,30.82,25250
64.42,15775.5,30.89,25350
64.75,15715.2,30.7,25150
65.33,15648,30.76,25100
65.56,15521.8,30.74,25050
65.96,15288.4,30.72,24850
64.7,15251.8,30.55,25000
64.73,15277,30.69,24600
66.68,15327.8,30.81,24700
64.16,15539.4,30.52,24400
59.55,15359.1,30.25,24800
60.23,15340.5,30.23,24550
63.39,15362.7,30.05,25500
61.29,15290.6,30.03,25650
62.16,15402.6,30,25600
58.88,15423,29.97,25300
60.2,15370.2,30.01,25100
61.68,15297.1,30,25250
60.24,15273.9,29.95,25400
59.98,15226.6,29.9,25700
58.4,15069.6,29.87,25950
58.11,14768.6,29.91,25950
57.06,14596.2,29.99,25700
55.96,14669.5,30.08,25900
55.05,14487.7,30.01,26100
53.48,14867.4,29.99,26300
52.15,14935.3,29.98,26100
52.65,14951.8,30.01,26050
52.76,15019,29.97,26100
52.91,15097.3,29.99,26250
52.17,14987.3,29.99,26250
53.1,14894.2,29.93,26350
52.93,15044.4,29.97,26400
53.13,14983.6,29.99,26150
52,15010.3,30.12,26150
53.8,14938,29.99,26200
52.84,14788.8,30.02,26150
53.31,14536.5,30.05,26350
52.18,14524.8,30.15,26300
52.58,14397.9,29.94,26050
50.53,14405.8,29.92,27100
49.82,14382.5,29.99,27500
48.4,14398.6,30.06,27050
48.13,14321.3,30.18,26650
47.72,14378.9,30.03,26650
48.23,14467.8,30.2,26900
48.09,14516.7,30.22,26750
46.79,14408.9,30.09,26550
47.93,14402.3,29.83,26700
48.54,14214.9,29.79,26800
48.43,14355.3,30.03,26450
47.85,14394.3,30.05,26350
47.6,14374.1,30.1,26250
46.99,14217.2,30.08,26000
46.73,14188.2,30.07,26100
45.66,14146.6,30.08,26500
44.99,14198.5,30.21,26050
44.38,14191.6,30.25,25850
45.34,14249.5,30.34,25500
45.9,13998.2,30.29,25900
44.82,13827,30.34,25950
42.84,13863.2,30.35,26250
42.46,13808.6,30.3,26750
41.7,13949.1,30.37,26700
41.61,13982.2,30.31,26800
41.35,13761.3,30.16,26800
41.44,13551.5,30.2,26900
40.17,13708,30.17,27000
40.94,13218.7,30.22,26850
41.47,13199.1,30.36,26700
41.79,12979,30.63,26900
37.34,12662.2,30.76,28200
38.54,12429.3,30.99,28150
39.17,12502.3,31.12,27900
37.03,12415.4,31.16,27800
35.24,12817.9,31.22,27650
36.07,12936.4,31.27,27600
37.39,13199.9,31.23,27700
38.97,13040.1,31.27,28100
38.59,13092.2,31.32,28150
39.69,13018.5,31.19,28100
40.04,13169.3,31.23,28200
41.22,13137.2,31.2,28200
40.65,13143.2,31.18,28000
40.69,13212,31.22,28000
40.88,13190.6,31.15,28050
41.13,13042.3,31.27,27900
40.19,12837.9,31.21,27900
40.4,12949.6,31.24,28200
41.31,12701.9,31.25,28000
39.99,12602.6,31.3,27800
39.83,12677.5,31.61,27800
39.35,12485.4,31.62,28200
38.6,12293.9,31.67,28300
39.9,12314.6,31.65,28150
39.16,12630.5,31.59,28300
40.58,12575.2,31.57,28200
40.07,12617.5,31.39,27800
40.15,12937.6,31.3,27750
39.6,12866.2,31.12,27800
39.76,13013.5,31.19,28200
39.63,13011,31.1,28300
40.98,12868.3,31.19,28550
40.97,12780,31.3,28650
40.19,12924.5,31.31,28650
38.35,12806.2,31.31,28800
37.28,13022.5,31.26,28850
37.32,13253.8,31.41,28750
37.01,13032,31.4,28750
37.8,13134.4,31.4,28650
36.79,13115.4,31.34,28550
41.63,13066.1,31.08,28750
42.83,13006.2,31.1,29000
42.91,13029.9,31.3,28800
42.98,12905,31.27,28550
43.45,12782.1,31.46,28650
43.39,12751.3,31.49,28550
42.36,12931.1,31.57,28750
42.48,12967.9,31.41,28750
42.75,12942.3,31.28,28850
42.74,12864.7,31.15,28750
42.6,12914.7,31.15,29300
42.79,12984.9,31.13,29250
42.24,12797.8,31.05,28450
42.33,12655.7,31.09,28550
42.57,12708.5,31.13,28300
41.5,12713.7,31.21,29800
41.97,12548.9,31.12,30250
42.19,12509.3,31.03,29750
41.56,12491.5,31.04,29350
40.78,12533.5,31.19,28950
40.34,12488.7,31.38,28900
41.32,12567.2,31.43,29000
41.13,12508.7,31.48,28950
41.06,12492.1,31.72,28100
41.95,12413.1,31.62,27750
41.54,12395.8,31.59,27550
40.65,12310.2,31.79,27150
40.64,12377.6,31.7,27050
40.72,11989.4,31.71,26900
40.97,12159.8,31.54,26950
40.55,11935.3,31.54,26850
39.6,12023.6,31.4,26700
40.35,12056.2,31.32,26600
39.58,12088.7,31.23,26600
40.87,11907.8,31.23,26550
40.48,11736.8,31.11,26450
40.68,11683.1,31.04,26150
39.78,11796.4,30.91,25900
39.84,11680.4,30.89,26000
39.64,11956.3,30.91,25800
37.96,12157.4,30.91,25750
39.09,11963.3,30.87,25700
38.05,12240.3,30.94,25650
39.99,11994.5,30.96,25750
40.68,12193.4,30.98,25600
39.18,12304.1,31.1,25600
38.85,11565.8,31.14,25300
37.74,12090.1,31.13,25350
37.93,12616.6,31.02,25350
37.05,12734.5,30.97,25300
36.03,12175.1,31.13,25300
39.09,11900.2,31.31,25250
38.5,11799.9,31.49,25350
39.41,11751,31.55,25150
37.33,11935.9,31.66,25500
36.76,11787.6,31.84,25500
35.56,11636.5,31.88,25950
35.21,11325.1,31.92,26000
33.68,11393.9,31.88,25750
32.1,11408.6,31.97,25700
34.14,11374.2,31.85,25700
33.3,11282.9,31.82,26000
33.95,10927.4,31.93,25900
33.53,10661.9,32.01,26100
31.89,11035.2,32.07,26150
32.83,11244.2,32.1,26100
29.53,11281.3,32.08,26400
27.64,11196.9,32.1,26050
25.56,11189,32.2,25800
25.3,11473.2,32.35,25700
24.49,11546.4,32.37,25800
23.35,11462.4,32.39,25950
21.24,11106,32.41,25800
15.64,11000.7,32.47,25950
13.35,10961.2,32.47,25950
12.96,10920,32.44,25900
16.84,10763.7,32.34,26150
16.78,11016.9,32.37,26150
14.2,11101.3,32.52,25900
13.12,10882.8,32.51,25700
14,10862,32.49,25800
17.73,11151.2,32.68,25600
20,11136.6,32.7,25900
20.15,10641.5,32.66,26000
20.72,10264.1,32.7,25900
22.36,10012.5,32.69,26050
24.6,9815.3,32.73,25500
26.28,10387.7,33.03,25150
24.3,10238.1,32.94,25200
24.81,10135.7,33.11,24850
21.22,10060.5,32.67,24650
20.23,9749.8,32.54,24700
20.93,9276.6,32.63,24700
23.29,9014.6,32.75,24500
24.25,9577.9,32.76,24250
24.37,9313.8,32.83,24500
23.87,9562.5,32.7,24350
22.52,9726.2,32.6,23150
24.73,10852,32.61,22700
22.3,10445.4,32.16,22900
26.94,10466.7,32.15,23350
28.69,11523.9,31.84,22600
33.75,11748.6,31.76,23200
30.77,12696.6,31.5,23650
33.07,12845.1,31.43,24350
34.62,12441.4,31.42,24600
32.87,12547.2,31.42,25150
46.09,12841.4,31.49,24900
46.94,13194.3,31.53,24350
47.72,13570.2,31.68,23750
43.7,13654,31.85,23650
46.49,14014.6,31.75,24450
48.63,14061,31.7,24750
50.08,14077.5,31.64,24650
51.37,14047.9,31.45,24700
52.6,14104.8,31.21,24850
53.74,14069.2,31.21,24150
53.5,14117.8,31.19,23700
52.12,13984.5,31.15,23500
52.23,13904,31.12,23300
51.51,13987.5,31.27,23100
51.72,14066.9,31.33,23050
49.96,13826.1,31.32,23050
49.61,13655.9,31.14,23100
51.11,13783.8,30.99,23000
51.17,13745.2,31.08,22750
49.94,13912.8,31.21,23100
51.01,13812.6,31.1,23300
52.92,13746.6,30.97,23100
53.09,14120,30.83,23100
53.97,14064.3,30.71,22750
52.77,14147.9,30.58,22900
53.7,14126.1,30.51,22850
55.69,14168.1,30.4,22450
56.11,14103.5,30.41,22300
58.26,14022.3,30.36,22250
59.17,14024.2,30.38,22400
58.59,13980.5,30.31,22300
58.1,14018.1,30.26,22200
58.2,13974.1,30.21,22100
58.03,13911.2,30.24,22000
59.04,13856.7,30.28,22200
59.61,13951.3,30.37,22100
59.99,13976.9,30.17,22300
62.91,13911.2,30.17,22150
63.71,13903,30.17,22400
61.71,13906.9,30.18,21500
61.73,13831.7,30.17,21450
61.2,13801.7,30.18,21350
60.63,13805.2,30.2,21150
60.41,13795.1,30.21,21050
61.11,13781.6,30.24,21050
60.86,13711.2,30.26,21050
60.55,13587.7,30.23,21050
60.23,13554.1,30.21,21050
59.87,13570.5,30.17,21000
59.36,13515.5,30.27,20900
58.88,13408.1,30.33,21000
59.06,13363.7,30.35,20900
59.11,13554.3,30.38,20900
58.32,13595.9,30.27,21100
56.43,13577.5,30.28,21100
55.96,13532.6,30.23,20850
55.47,13471.5,30.24,20800
58.13,13412.3,30.23,20750
58.27,13420.3,30.24,20800
57.92,13460.3,30.21,20750
57.92,13489.8,30.22,20850
58.31,13488.5,30.2,20900
57,13432.8,30.2,20950
55.16,13385,30.21,20950
56.9,13387.6,30.26,20900
57.88,13392,30.21,20900
56.91,13347.3,30.25,20900
57.39,13376.9,30.34,20850
56.79,13339.8,30.35,20850
56.89,13321.2,30.38,20850
57.4,13231.2,30.3,21000
56.35,13239.4,30.26,21300
57.26,13215.9,30.19,21250
56.41,13170.9,30.18,21500
54.15,13183.9,30.22,21450
54.9,13106.2,30.26,21300
55.53,13119.6,30.24,21250
55.8,13097,30.18,21300
56.65,13019.2,30.27,21450
56.07,13032.5,30.29,21400
55.9,13030.5,30.27,21300
53.39,12997.5,30.32,21200
53.71,12897,30.32,21300
54.09,12688.6,30.37,21300
52.99,12622.5,30.44,21350
52.92,12816.2,30.42,21300
53.51,12689.9,30.34,21400
52.69,13002.3,30.43,21550
52.57,12988.9,30.46,21550
52.69,13053.2,30.55,21650
52.29,13042.2,30.6,21700
54.28,12991.1,30.64,21200
56.54,13087.7,30.65,21600
